C:\Users\aElDi\Desktop\прога 2\Laba5_2form\bin\Debug\Laba5_2form.exe.config
C:\Users\aElDi\Desktop\прога 2\Laba5_2form\bin\Debug\Laba5_2form.exe
C:\Users\aElDi\Desktop\прога 2\Laba5_2form\bin\Debug\Laba5_2form.pdb
C:\Users\aElDi\Desktop\прога 2\Laba5_2form\obj\Debug\Laba5_2form.csproj.AssemblyReference.cache
C:\Users\aElDi\Desktop\прога 2\Laba5_2form\obj\Debug\Laba5_2form.Properties.Resources.resources
C:\Users\aElDi\Desktop\прога 2\Laba5_2form\obj\Debug\Laba5_2form.csproj.GenerateResource.cache
C:\Users\aElDi\Desktop\прога 2\Laba5_2form\obj\Debug\Laba5_2form.csproj.CoreCompileInputs.cache
C:\Users\aElDi\Desktop\прога 2\Laba5_2form\obj\Debug\Laba5_2form.exe
C:\Users\aElDi\Desktop\прога 2\Laba5_2form\obj\Debug\Laba5_2form.pdb
C:\Users\aElDi\Desktop\прога 2\Laba5_2form\obj\Debug\Laba5_2form.MainForm.resources
C:\Users\aElDi\Desktop\прога 2\Laba5_2form\obj\Debug\Laba5_2form.csproj.CopyComplete
C:\Users\aElDi\Desktop\прога 2\Laba5_2form\bin\Debug\Laba5_2lib.dll
C:\Users\aElDi\Desktop\прога 2\Laba5_2form\bin\Debug\Laba5_2lib.pdb
C:\Users\pavel\Desktop\proga 2 sem\Labi\Laba5_2\Laba5_2form\obj\Debug\Laba5_2form.csproj.AssemblyReference.cache
C:\Users\pavel\Desktop\proga 2 sem\Labi\Laba5_2\Laba5_2form\obj\Debug\Laba5_2form.MainForm.resources
C:\Users\pavel\Desktop\proga 2 sem\Labi\Laba5_2\Laba5_2form\obj\Debug\Laba5_2form.Properties.Resources.resources
C:\Users\pavel\Desktop\proga 2 sem\Labi\Laba5_2\Laba5_2form\obj\Debug\Laba5_2form.csproj.GenerateResource.cache
C:\Users\pavel\Desktop\proga 2 sem\Labi\Laba5_2\Laba5_2form\obj\Debug\Laba5_2form.csproj.CoreCompileInputs.cache
C:\Users\pavel\Desktop\proga 2 sem\Labi\Laba5_2\Laba5_2form\obj\Debug\Laba5_2form.exe
C:\Users\pavel\Desktop\proga 2 sem\Labi\Laba5_2\Laba5_2form\obj\Debug\Laba5_2form.pdb
C:\Users\pavel\Desktop\proga 2 sem\Labi\Laba5_2\Laba5_2form\bin\Debug\Laba5_2form.exe.config
C:\Users\pavel\Desktop\proga 2 sem\Labi\Laba5_2\Laba5_2form\bin\Debug\Laba5_2form.exe
C:\Users\pavel\Desktop\proga 2 sem\Labi\Laba5_2\Laba5_2form\bin\Debug\Laba5_2form.pdb
C:\Users\pavel\Desktop\proga 2 sem\Labi\Laba5_2\Laba5_2form\bin\Debug\Laba5_2lib.dll
C:\Users\pavel\Desktop\proga 2 sem\Labi\Laba5_2\Laba5_2form\bin\Debug\Laba5_2lib.pdb
C:\Users\pavel\Desktop\proga 2 sem\Labi\Laba5_2\Laba5_2form\obj\Debug\Laba5_2f.D141E578.Up2Date
